"RegionName","Type","Bedroom","Price_Predict","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08"
11422,"Rental",2,1625,1159,1149,1187,1173,1212,1197,1196,1171,1199,1256,1266,1290,1291,1295,1314,1322,1294,1286,1303,1305,1327,1358,1351,1357,1400,1394,1385,1380,1366,1385,1381,1379,1378,1446,1559,1569,1558,1550,1543,1544,1584,1592,1604,1622,1586,1592,1593,1633,1643,1638,1597,1596,1614,1634,1635,1628,1582,1581,1561,1580,1602,1599,1602,1531,1599,1639,1637,1634,1658,1640,1662,1638
11423,"Rental",2,3314,2854,2850,2882,2869,2909,2884,2893,2871,2896,2943,2961,2976,2981,2999,3015,3006,2985,2980,2994,2997,3021,3041,3044,3043,3099,3089,3072,3074,3071,3075,3077,3077,3074,3135,3250,3266,3243,3245,3238,3243,3290,3290,3296,3316,3282,3291,3288,3336,3347,3330,3297,3294,3305,3332,3324,3322,3274,3272,3252,3282,3298,3285,3306,3240,3282,3326,3329,3330,3354,3328,3350,3335
11426,"Rental",2,3319,2847,2844,2881,2878,2898,2886,2893,2863,2890,2942,2972,2976,2992,2997,3006,3005,2988,2974,2993,3010,3013,3054,3046,3041,3097,3098,3068,3081,3064,3074,3074,3080,3075,3132,3253,3257,3245,3241,3236,3238,3286,3287,3289,3310,3281,3286,3282,3336,3347,3334,3292,3294,3309,3322,3335,3322,3279,3275,3257,3283,3294,3296,3298,3234,3295,3322,3331,3330,3353,3337,3361,3336
11427,"Rental",2,3315,2850,2842,2878,2865,2902,2889,2893,2865,2893,2943,2966,2976,2992,2992,3004,3016,2992,2969,2992,3005,3014,3043,3043,3044,3092,3099,3074,3079,3069,3076,3074,3082,3077,3135,3249,3263,3247,3246,3233,3237,3279,3287,3297,3311,3288,3294,3289,3336,3340,3324,3303,3291,3303,3333,3333,3319,3268,3271,3246,3283,3291,3294,3298,3240,3287,3330,3325,3325,3353,3338,3361,3334
11428,"Rental",2,3310,2848,2841,2874,2860,2892,2891,2886,2856,2898,2934,2967,2979,2979,2988,3004,3001,2985,2977,2988,2996,3008,3045,3040,3049,3086,3091,3069,3078,3061,3066,3065,3066,3067,3137,3250,3257,3246,3245,3238,3240,3285,3293,3291,3306,3281,3281,3276,3324,3343,3327,3300,3285,3301,3313,3331,3312,3268,3259,3242,3275,3282,3286,3300,3232,3276,3323,3334,3315,3349,3328,3348,3321
11429,"Rental",2,3303,2845,2839,2880,2873,2897,2881,2895,2855,2887,2946,2957,2971,2983,2994,3002,3012,2976,2975,2990,3003,3010,3047,3035,3047,3094,3083,3071,3078,3057,3073,3063,3080,3070,3138,3240,3260,3250,3239,3232,3243,3279,3289,3290,3311,3276,3290,3281,3334,3331,3315,3286,3294,3302,3317,3320,3311,3273,3272,3243,3272,3283,3282,3291,3225,3289,3321,3327,3326,3350,3334,3352,3321
11430,"Rental",2,1614,1155,1147,1188,1165,1194,1177,1187,1162,1197,1249,1263,1276,1278,1291,1305,1311,1276,1264,1289,1302,1317,1345,1341,1342,1387,1390,1366,1369,1362,1369,1372,1369,1377,1437,1547,1557,1540,1549,1532,1538,1578,1583,1591,1613,1586,1586,1580,1626,1638,1626,1599,1592,1594,1615,1632,1614,1569,1560,1545,1579,1583,1589,1598,1531,1587,1628,1628,1623,1647,1636,1655,1623
11432,"Rental",2,2245,1838,1888,1856,1886,1839,1824,1810,1860,1818,1879,1846,1836,1834,1890,1861,1849,1813,1832,1818,1835,1826,1818,1801,1885,1891,1834,1851,1843,1877,1804,1868,1813,1888,1834,1802,1858,1760,1922,1936,1944,1871,1909,2058,2034,2094,2202,2202,2147,2225,2301,2192,2212,2111,2130,2192,2263,2331,2095,2234,2312,2299,2314,2193,2160,2270,2241,2280,2307,2214,2224,2172,2267
11433,"Rental",2,3308,2853,2847,2876,2867,2893,2890,2886,2854,2892,2940,2960,2985,2974,2984,3007,3004,2987,2977,2986,2997,3011,3044,3046,3036,3095,3090,3075,3070,3055,3065,3072,3077,3077,3136,3245,3260,3246,3250,3231,3237,3277,3282,3290,3314,3275,3293,3287,3331,3330,3323,3294,3283,3304,3321,3323,3315,3272,3265,3244,3281,3282,3278,3296,3233,3289,3325,3329,3316,3360,3335,3344,3319
11434,"Rental",2,1611,1150,1148,1181,1169,1201,1191,1188,1161,1190,1245,1264,1273,1288,1286,1310,1300,1288,1271,1288,1295,1317,1350,1343,1335,1390,1392,1377,1371,1356,1375,1366,1375,1375,1431,1550,1557,1546,1548,1523,1533,1580,1595,1587,1600,1583,1581,1587,1622,1631,1614,1595,1589,1589,1621,1618,1616,1565,1573,1546,1576,1585,1581,1592,1527,1589,1619,1629,1623,1646,1632,1645,1629
11435,"Rental",2,1998,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1765,1800,1850,1627.5,1629,1675,1675,1700,1650,1700,1700,1792.5,1800,1795,1800,1850,1700,1774.5,1800,1795,1795,1800,1900,1900,1895,1800,1800,1800,1800,1800,2000,2131,1800,1800,1850,2000,2150,2195,1939,1925,1899,1900,1950,1972.5,1950,1999,2100
11436,"Rental",2,1607,1148,1138,1178,1175,1199,1190,1191,1157,1184,1244,1267,1285,1283,1289,1314,1303,1277,1263,1295,1294,1311,1350,1345,1346,1395,1389,1366,1377,1357,1372,1368,1376,1377,1430,1550,1566,1543,1539,1528,1539,1577,1581,1588,1609,1573,1584,1576,1627,1629,1622,1594,1584,1593,1617,1622,1625,1564,1568,1549,1580,1587,1586,1590,1526,1577,1622,1630,1617,1647,1634,1652,1628
11451,"Rental",2,3304,2839,2837,2874,2867,2888,2878,2892,2854,2880,2935,2965,2966,2977,2984,2998,2998,2982,2969,2986,2999,3012,3043,3027,3033,3090,3079,3063,3073,3056,3073,3066,3066,3064,3127,3237,3255,3237,3239,3225,3238,3269,3277,3292,3304,3269,3277,3274,3323,3339,3322,3288,3278,3294,3309,3327,3313,3266,3256,3248,3274,3284,3276,3296,3223,3272,3325,3329,3313,3347,3319,3341,3322
11691,"Rental",2,1610,1146,1133,1181,1161,1201,1175,1183,1162,1182,1231,1255,1280,1271,1291,1307,1301,1276,1270,1290,1301,1314,1345,1337,1332,1389,1388,1359,1372,1356,1365,1359,1366,1364,1421,1533,1557,1536,1531,1522,1529,1566,1587,1592,1604,1576,1578,1578,1629,1630,1614,1584,1590,1592,1612,1617,1620,1572,1558,1536,1567,1578,1576,1587,1523,1585,1622,1623,1614,1651,1628,1648,1623
11692,"Rental",2,1597,1144,1137,1171,1161,1196,1181,1178,1165,1190,1235,1259,1270,1277,1279,1304,1300,1284,1266,1282,1293,1308,1343,1328,1334,1395,1377,1359,1363,1359,1362,1363,1364,1359,1432,1540,1556,1538,1537,1532,1532,1568,1579,1586,1607,1572,1576,1580,1629,1639,1611,1582,1592,1589,1614,1624,1620,1561,1566,1548,1571,1579,1581,1594,1520,1576,1619,1630,1620,1651,1629,1639,1620
11693,"Rental",2,1597,1146,1140,1176,1155,1191,1181,1179,1158,1180,1237,1246,1269,1274,1281,1302,1296,1271,1262,1282,1286,1307,1336,1335,1329,1388,1377,1366,1357,1356,1356,1363,1358,1360,1419,1531,1545,1535,1539,1524,1519,1569,1583,1582,1591,1571,1572,1572,1619,1626,1604,1583,1575,1587,1612,1607,1601,1561,1556,1532,1559,1582,1581,1581,1522,1569,1608,1615,1610,1640,1621,1643,1616
11694,"Rental",2,1606,1135,1132,1177,1162,1190,1179,1186,1149,1177,1233,1254,1276,1277,1287,1301,1301,1271,1268,1280,1295,1312,1330,1332,1326,1389,1373,1359,1359,1350,1356,1358,1367,1358,1422,1530,1549,1527,1534,1518,1529,1567,1583,1573,1601,1576,1572,1574,1618,1631,1607,1585,1584,1583,1603,1618,1615,1560,1553,1532,1562,1570,1581,1590,1513,1569,1612,1613,1618,1650,1614,1639,1609
11697,"Rental",2,1605,1141,1127,1178,1156,1187,1170,1187,1150,1176,1229,1260,1261,1271,1275,1293,1301,1271,1265,1282,1294,1302,1330,1323,1334,1389,1382,1360,1358,1347,1365,1356,1369,1360,1416,1536,1540,1537,1527,1515,1527,1562,1577,1585,1589,1575,1582,1572,1615,1628,1615,1576,1582,1592,1606,1621,1606,1561,1562,1533,1569,1580,1572,1585,1524,1578,1617,1618,1614,1646,1624,1646,1621
